red,green,blue
130,170,180
130,170,190
130,170,200
130,170,210
130,170,220
130,170,230
130,170,240
130,170,250
130,180,0
130,180,10
130,180,20
130,180,30
130,180,40
130,180,50
130,180,60
130,180,70
130,180,80
130,180,90
130,180,100
130,180,110
130,180,120
130,180,130
130,180,140
130,180,150
130,180,160
130,180,170
130,180,180
130,180,190
130,180,200
130,180,210
130,180,220
130,180,230
130,180,240
130,180,250
130,190,0
130,190,10
130,190,20
130,190,30
130,190,40
130,190,50
130,190,60
130,190,70
130,190,80
130,190,90
130,190,100
130,190,110
130,190,120
130,190,130
130,190,140
130,190,150
130,190,160
130,190,170
130,190,180
130,190,190
130,190,200
130,190,210
130,190,220
130,190,230
130,190,240
130,190,250
130,200,0
130,200,10
130,200,20
130,200,30
130,200,40
130,200,50
130,200,60
130,200,70
130,200,80
130,200,90
130,200,100
130,200,110
130,200,120
130,200,130
130,200,140
130,200,150
130,200,160
130,200,170
130,200,180
130,200,190
130,200,200
130,200,210
130,200,220
130,200,230
130,200,240
130,200,250
130,210,0
130,210,10
130,210,20
130,210,30
130,210,40
130,210,50
130,210,60
130,210,70
130,210,80
130,210,90
130,210,100
130,210,110
130,210,120
130,210,130
130,210,140
130,210,150
130,210,160
130,210,170
130,210,180
130,210,190
130,210,200
130,210,210
130,210,220
130,210,230
130,210,240
130,210,250
130,220,0
130,220,10
130,220,20
130,220,30
130,220,40
130,220,50
130,220,60
130,220,70
130,220,80
130,220,90
130,220,100
130,220,110
130,220,120
130,220,130
130,220,140
130,220,150
130,220,160
130,220,170
130,220,180
130,220,190
130,220,200
130,220,210
130,220,220
130,220,230
130,220,240
130,220,250
130,230,0
130,230,10
130,230,20
130,230,30
130,230,40
130,230,50
130,230,60
130,230,70
130,230,80
130,230,90
130,230,100
130,230,110
130,230,120
130,230,130
130,230,140
130,230,150
130,230,160
130,230,170
130,230,180
130,230,190
130,230,200
130,230,210
130,230,220
130,230,230
130,230,240
130,230,250
130,240,0
130,240,10
130,240,20
130,240,30
130,240,40
130,240,50
130,240,60
130,240,70
130,240,80
130,240,90
130,240,100
130,240,110
130,240,120
130,240,130
130,240,140
130,240,150
130,240,160
130,240,170
130,240,180
130,240,190
130,240,200
130,240,210
130,240,220
130,240,230
130,240,240
130,240,250
130,250,0
130,250,10
130,250,20
130,250,30
130,250,40
130,250,50
130,250,60
130,250,70
130,250,80
130,250,90
130,250,100
130,250,110
130,250,120
130,250,130
130,250,140
130,250,150
130,250,160
130,250,170
130,250,180
130,250,190
130,250,200
130,250,210
130,250,220
130,250,230
130,250,240
130,250,250
140,0,0
140,0,10
140,0,20
140,0,30
140,0,40
140,0,50
140,0,60
140,0,70
140,0,80
140,0,90
140,0,100
140,0,110
140,0,120
140,0,130
140,0,140
140,0,150
140,0,160
140,0,170
140,0,180
140,0,190
140,0,200
140,0,210
140,0,220
140,0,230
140,0,240
140,0,250
140,10,0
140,10,10
140,10,20
140,10,30
140,10,40
140,10,50
140,10,60
140,10,70
140,10,80
140,10,90
140,10,100
140,10,110
140,10,120
140,10,130
140,10,140
140,10,150
140,10,160
140,10,170
140,10,180
140,10,190
140,10,200
140,10,210
140,10,220
140,10,230
140,10,240
140,10,250
140,20,0
140,20,10
140,20,20
140,20,30
140,20,40
140,20,50
140,20,60
140,20,70
140,20,80
140,20,90
140,20,100
140,20,110
140,20,120
140,20,130
140,20,140
140,20,150
140,20,160
140,20,170
140,20,180
140,20,190
140,20,200
140,20,210
140,20,220
140,20,230
140,20,240
140,20,250
140,30,0
140,30,10
140,30,20
140,30,30
140,30,40
140,30,50
140,30,60
140,30,70
140,30,80
140,30,90
140,30,100
140,30,110
140,30,120
140,30,130
140,30,140
140,30,150
140,30,160
140,30,170
140,30,180
140,30,190
140,30,200
140,30,210
140,30,220
140,30,230
140,30,240
140,30,250
140,40,0
140,40,10
140,40,20
140,40,30
140,40,40
140,40,50
140,40,60
140,40,70
140,40,80
140,40,90
140,40,100
140,40,110
140,40,120
140,40,130
140,40,140
140,40,150
140,40,160
140,40,170
140,40,180
140,40,190
140,40,200
140,40,210
140,40,220
140,40,230
140,40,240
140,40,250
140,50,0
140,50,10
140,50,20
140,50,30
140,50,40
140,50,50
140,50,60
140,50,70
140,50,80
140,50,90
140,50,100
140,50,110
140,50,120
140,50,130
140,50,140
140,50,150
140,50,160
140,50,170
140,50,180
140,50,190
140,50,200
140,50,210
140,50,220
140,50,230
140,50,240
140,50,250
140,60,0
140,60,10
140,60,20
140,60,30
140,60,40
140,60,50
140,60,60
140,60,70
140,60,80
140,60,90
140,60,100
140,60,110
140,60,120
140,60,130
140,60,140
140,60,150
140,60,160
140,60,170
140,60,180
140,60,190
140,60,200
140,60,210
140,60,220
140,60,230
140,60,240
140,60,250
140,70,0
140,70,10
140,70,20
140,70,30
140,70,40
140,70,50
140,70,60
140,70,70
140,70,80
140,70,90
140,70,100
140,70,110
140,70,120
140,70,130
140,70,140
140,70,150
140,70,160
140,70,170
140,70,180
140,70,190
140,70,200
140,70,210
140,70,220
140,70,230
140,70,240
140,70,250
140,80,0
140,80,10
140,80,20
140,80,30
140,80,40
140,80,50
140,80,60
140,80,70
140,80,80
140,80,90
140,80,100
140,80,110
140,80,120
140,80,130
140,80,140
140,80,150
140,80,160
140,80,170
140,80,180
140,80,190
140,80,200
140,80,210
140,80,220
140,80,230
140,80,240
140,80,250
140,90,0
140,90,10
140,90,20
140,90,30
140,90,40
140,90,50
140,90,60
140,90,70
140,90,80
140,90,90
140,90,100
140,90,110
140,90,120
140,90,130
140,90,140
140,90,150
140,90,160
140,90,170
140,90,180
140,90,190
140,90,200
140,90,210
140,90,220
140,90,230
140,90,240
140,90,250
140,100,0
140,100,10
140,100,20
140,100,30
140,100,40
140,100,50
140,100,60
140,100,70
140,100,80
140,100,90
140,100,100
140,100,110
140,100,120
140,100,130
140,100,140
140,100,150
140,100,160
140,100,170
140,100,180
140,100,190
140,100,200
140,100,210
140,100,220
140,100,230
140,100,240
140,100,250
140,110,0
140,110,10
140,110,20
140,110,30
140,110,40
140,110,50
140,110,60
140,110,70
140,110,80
140,110,90
140,110,100
140,110,110
140,110,120
140,110,130
140,110,140
140,110,150
140,110,160
140,110,170
140,110,180
140,110,190
140,110,200
140,110,210
140,110,220
140,110,230
140,110,240
140,110,250
140,120,0
140,120,10
140,120,20
140,120,30
140,120,40
140,120,50
140,120,60
140,120,70
140,120,80
140,120,90
140,120,100
140,120,110
140,120,120
140,120,130
140,120,140
140,120,150
140,120,160
140,120,170
140,120,180
140,120,190
140,120,200
140,120,210
140,120,220
140,120,230
140,120,240
140,120,250
140,130,0
140,130,10
140,130,20
140,130,30
140,130,40
140,130,50
140,130,60
140,130,70
140,130,80
140,130,90
140,130,100
140,130,110
140,130,120
140,130,130
140,130,140
140,130,150
140,130,160
140,130,170
140,130,180
140,130,190
140,130,200
140,130,210
140,130,220
140,130,230
140,130,240
140,130,250
140,140,0
140,140,10
140,140,20
140,140,30
140,140,40
140,140,50
140,140,60
140,140,70
140,140,80
140,140,90
140,140,100
140,140,110
140,140,120
140,140,130
140,140,140
140,140,150
140,140,160
140,140,170
140,140,180
140,140,190
140,140,200
140,140,210
140,140,220
140,140,230
140,140,240
140,140,250
140,150,0
140,150,10
140,150,20
140,150,30
140,150,40
140,150,50
140,150,60
140,150,70
140,150,80
140,150,90
140,150,100
140,150,110
140,150,120
140,150,130
140,150,140
140,150,150
140,150,160
140,150,170
140,150,180
140,150,190
140,150,200
140,150,210
140,150,220
140,150,230
140,150,240
140,150,250
140,160,0
140,160,10
140,160,20
140,160,30
140,160,40
140,160,50
140,160,60
140,160,70
140,160,80
140,160,90
140,160,100
140,160,110
140,160,120
140,160,130
140,160,140
140,160,150
140,160,160
140,160,170
140,160,180
140,160,190
140,160,200
140,160,210
140,160,220
140,160,230
140,160,240
140,160,250
140,170,0
140,170,10
140,170,20
140,170,30
140,170,40
140,170,50
140,170,60
140,170,70
140,170,80
140,170,90
140,170,100
140,170,110
140,170,120
140,170,130
140,170,140
140,170,150
140,170,160
140,170,170
140,170,180
140,170,190
140,170,200
140,170,210
140,170,220
140,170,230
140,170,240
140,170,250
140,180,0
140,180,10
140,180,20
140,180,30
140,180,40
140,180,50
140,180,60
140,180,70
140,180,80
140,180,90
140,180,100
140,180,110
140,180,120
140,180,130
140,180,140
140,180,150
140,180,160
140,180,170
140,180,180
140,180,190
140,180,200
140,180,210
140,180,220
140,180,230
140,180,240
140,180,250
140,190,0
140,190,10
140,190,20
140,190,30
140,190,40
140,190,50
140,190,60
140,190,70
140,190,80
140,190,90
140,190,100
140,190,110
140,190,120
140,190,130
140,190,140
140,190,150
140,190,160
140,190,170
140,190,180
140,190,190
140,190,200
140,190,210
140,190,220
140,190,230
140,190,240
140,190,250
140,200,0
140,200,10
140,200,20
140,200,30
140,200,40
140,200,50
140,200,60
140,200,70
140,200,80
140,200,90
140,200,100
140,200,110
140,200,120
140,200,130
140,200,140
140,200,150
140,200,160
140,200,170
140,200,180
140,200,190
140,200,200
140,200,210
140,200,220
140,200,230
140,200,240
140,200,250
140,210,0
140,210,10
140,210,20
140,210,30
140,210,40
140,210,50
140,210,60
140,210,70
140,210,80
140,210,90
140,210,100
140,210,110
140,210,120
140,210,130
140,210,140
140,210,150
140,210,160
140,210,170
140,210,180
140,210,190
140,210,200
140,210,210
140,210,220
140,210,230
140,210,240
140,210,250
140,220,0
140,220,10
140,220,20
140,220,30
140,220,40
140,220,50
140,220,60
140,220,70
140,220,80
140,220,90
140,220,100
140,220,110
140,220,120
140,220,130
140,220,140
140,220,150
140,220,160
140,220,170
140,220,180
140,220,190
140,220,200
140,220,210
140,220,220
140,220,230
140,220,240
140,220,250
140,230,0
140,230,10
140,230,20
140,230,30
140,230,40
140,230,50
140,230,60
140,230,70
140,230,80
140,230,90
140,230,100
140,230,110
140,230,120
140,230,130
140,230,140
140,230,150
140,230,160
140,230,170
140,230,180
140,230,190
140,230,200
140,230,210
140,230,220
140,230,230
140,230,240
140,230,250
140,240,0
140,240,10
140,240,20
140,240,30
140,240,40
140,240,50
140,240,60
140,240,70
140,240,80
140,240,90
140,240,100
140,240,110
140,240,120
140,240,130
140,240,140
140,240,150
140,240,160
140,240,170
140,240,180
140,240,190
140,240,200
140,240,210
140,240,220
140,240,230
140,240,240
140,240,250
140,250,0
140,250,10
140,250,20
140,250,30
140,250,40
140,250,50
140,250,60
140,250,70
140,250,80
140,250,90
140,250,100
140,250,110
140,250,120
140,250,130
140,250,140
140,250,150
140,250,160
140,250,170
140,250,180
140,250,190
140,250,200
140,250,210
140,250,220
140,250,230
140,250,240
140,250,250
150,0,0
150,0,10
150,0,20
150,0,30
150,0,40
150,0,50
150,0,60
150,0,70
150,0,80
150,0,90
150,0,100
150,0,110
150,0,120
150,0,130
150,0,140
150,0,150
150,0,160
150,0,170
150,0,180
150,0,190
150,0,200
150,0,210
150,0,220
150,0,230
150,0,240
150,0,250
150,10,0
150,10,10
150,10,20
150,10,30
150,10,40
150,10,50
150,10,60
150,10,70
150,10,80
150,10,90
150,10,100
150,10,110
150,10,120
150,10,130
150,10,140
150,10,150
150,10,160
150,10,170
150,10,180
150,10,190
150,10,200
150,10,210
150,10,220
150,10,230
150,10,240
150,10,250
150,20,0
150,20,10
150,20,20
150,20,30
150,20,40
150,20,50
150,20,60
150,20,70
150,20,80
150,20,90
150,20,100
150,20,110
150,20,120
150,20,130
150,20,140
150,20,150
150,20,160
150,20,170
150,20,180
150,20,190
150,20,200
150,20,210
150,20,220
150,20,230
150,20,240
150,20,250
150,30,0
150,30,10
150,30,20
150,30,30
150,30,40
150,30,50
150,30,60
150,30,70
150,30,80
150,30,90
150,30,100
150,30,110
150,30,120
150,30,130
150,30,140
150,30,150
150,30,160
150,30,170
150,30,180
150,30,190
150,30,200
150,30,210
150,30,220
150,30,230
150,30,240
150,30,250
150,40,0
150,40,10
150,40,20
150,40,30
150,40,40
150,40,50
150,40,60
150,40,70
150,40,80
150,40,90
150,40,100
150,40,110
150,40,120
150,40,130
150,40,140
150,40,150
150,40,160
150,40,170
150,40,180
150,40,190
150,40,200
150,40,210
150,40,220
150,40,230
150,40,240
150,40,250
150,50,0
150,50,10
150,50,20
150,50,30
150,50,40
150,50,50
150,50,60
150,50,70
150,50,80
150,50,90
150,50,100
150,50,110
150,50,120
150,50,130
150,50,140
150,50,150
150,50,160
150,50,170
150,50,180
150,50,190
150,50,200
150,50,210
150,50,220
150,50,230
150,50,240
150,50,250
150,60,0
150,60,10
150,60,20
150,60,30
150,60,40
150,60,50
150,60,60
150,60,70
150,60,80
150,60,90
150,60,100
150,60,110
150,60,120
150,60,130
150,60,140
150,60,150
150,60,160
150,60,170
150,60,180
150,60,190
150,60,200
150,60,210
150,60,220
150,60,230
150,60,240
150,60,250
150,70,0
150,70,10
150,70,20
150,70,30
150,70,40
150,70,50
150,70,60
150,70,70
150,70,80
150,70,90
150,70,100
150,70,110
150,70,120
150,70,130
150,70,140
150,70,150
150,70,160
150,70,170
150,70,180
150,70,190
150,70,200
150,70,210
150,70,220
150,70,230
150,70,240
150,70,250
150,80,0
150,80,10
150,80,20
150,80,30
150,80,40
150,80,50
150,80,60
150,80,70
150,80,80
150,80,90
150,80,100
150,80,110
150,80,120
150,80,130
150,80,140
150,80,150
150,80,160
150,80,170
150,80,180
150,80,190
150,80,200
150,80,210
150,80,220
150,80,230
150,80,240
150,80,250
150,90,0
150,90,10
150,90,20
150,90,30
150,90,40
150,90,50
150,90,60
150,90,70
150,90,80
150,90,90
150,90,100
150,90,110
150,90,120
150,90,130
150,90,140
150,90,150
150,90,160
150,90,170
150,90,180
150,90,190
150,90,200
150,90,210
150,90,220
150,90,230
150,90,240
150,90,250
150,100,0
150,100,10
150,100,20
150,100,30
150,100,40
150,100,50
150,100,60
150,100,70
150,100,80
150,100,90
150,100,100
150,100,110
150,100,120
150,100,130
150,100,140
150,100,150
150,100,160
150,100,170
150,100,180
150,100,190
150,100,200
150,100,210
150,100,220
150,100,230
150,100,240
150,100,250
150,110,0
150,110,10
150,110,20
150,110,30
150,110,40
150,110,50
150,110,60
150,110,70
150,110,80
150,110,90
150,110,100
150,110,110
150,110,120
150,110,130
150,110,140
150,110,150
150,110,160
150,110,170
150,110,180
150,110,190
150,110,200
150,110,210
150,110,220
150,110,230
150,110,240
150,110,250
150,120,0
150,120,10
150,120,20
150,120,30
150,120,40
150,120,50
150,120,60
150,120,70
150,120,80
150,120,90
150,120,100
150,120,110
150,120,120
150,120,130
150,120,140
150,120,150
150,120,160
150,120,170
150,120,180
150,120,190
150,120,200
150,120,210
150,120,220
150,120,230
150,120,240
150,120,250
150,130,0
150,130,10
150,130,20
150,130,30
150,130,40
150,130,50
150,130,60
150,130,70
150,130,80
150,130,90
150,130,100
150,130,110
150,130,120
150,130,130
150,130,140
150,130,150
150,130,160
150,130,170
150,130,180
150,130,190
150,130,200
150,130,210
150,130,220
150,130,230
150,130,240
150,130,250
150,140,0
150,140,10
150,140,20
150,140,30
150,140,40
150,140,50
150,140,60
150,140,70
150,140,80
150,140,90
150,140,100
150,140,110
150,140,120
150,140,130
150,140,140
150,140,150
150,140,160
150,140,170
150,140,180
150,140,190
150,140,200
150,140,210
150,140,220
150,140,230
150,140,240
150,140,250
150,150,0
150,150,10
150,150,20
150,150,30
150,150,40
150,150,50
150,150,60
150,150,70
150,150,80
150,150,90
150,150,100
150,150,110
150,150,120
150,150,130
150,150,140
150,150,150
150,150,160
150,150,170
150,150,180
150,150,190
150,150,200
150,150,210
150,150,220
150,150,230
150,150,240
150,150,250
150,160,0
150,160,10
150,160,20
150,160,30
150,160,40
150,160,50
150,160,60
150,160,70
150,160,80
150,160,90
150,160,100
150,160,110
150,160,120
150,160,130
150,160,140
150,160,150
150,160,160
150,160,170
150,160,180
150,160,190
150,160,200
150,160,210
150,160,220
150,160,230
150,160,240
150,160,250
150,170,0
150,170,10
150,170,20
150,170,30
150,170,40
150,170,50
150,170,60
150,170,70
150,170,80
150,170,90
150,170,100
150,170,110
150,170,120
150,170,130
150,170,140
150,170,150
150,170,160
150,170,170
150,170,180
150,170,190
150,170,200
150,170,210
150,170,220
150,170,230
150,170,240
150,170,250
150,180,0
150,180,10
150,180,20
150,180,30
150,180,40
150,180,50
150,180,60
150,180,70
150,180,80
150,180,90
150,180,100
150,180,110
150,180,120
150,180,130
150,180,140
150,180,150
150,180,160
150,180,170
150,180,180
150,180,190
150,180,200
150,180,210
150,180,220
150,180,230
150,180,240
150,180,250
150,190,0
150,190,10
150,190,20
150,190,30
150,190,40
150,190,50
150,190,60
150,190,70
150,190,80
150,190,90
150,190,100
150,190,110
150,190,120
150,190,130
150,190,140
150,190,150
150,190,160
150,190,170
150,190,180
150,190,190
150,190,200
150,190,210
150,190,220
150,190,230
150,190,240
150,190,250
150,200,0
150,200,10
150,200,20
150,200,30
150,200,40
150,200,50
150,200,60
150,200,70
150,200,80
150,200,90
150,200,100
150,200,110
150,200,120
150,200,130
150,200,140
150,200,150
150,200,160
150,200,170
150,200,180
150,200,190
150,200,200
150,200,210
150,200,220
150,200,230
150,200,240
150,200,250
150,210,0
150,210,10
150,210,20
150,210,30
150,210,40
150,210,50
150,210,60
150,210,70
150,210,80
150,210,90
150,210,100
150,210,110
150,210,120
150,210,130
150,210,140
150,210,150
150,210,160
150,210,170
150,210,180
150,210,190
150,210,200
150,210,210
150,210,220
150,210,230
150,210,240
150,210,250
150,220,0
150,220,10
150,220,20
150,220,30
150,220,40
150,220,50
150,220,60
150,220,70
150,220,80
150,220,90
150,220,100
150,220,110
150,220,120
150,220,130
150,220,140
150,220,150
150,220,160
150,220,170
150,220,180
150,220,190
150,220,200
150,220,210
150,220,220
150,220,230
150,220,240
150,220,250
150,230,0
150,230,10
150,230,20
150,230,30
150,230,40
150,230,50
150,230,60
150,230,70
150,230,80
150,230,90
150,230,100
150,230,110
150,230,120
150,230,130
150,230,140
150,230,150
150,230,160
150,230,170
150,230,180
150,230,190
150,230,200
150,230,210
150,230,220
150,230,230
150,230,240
150,230,250
150,240,0
150,240,10
150,240,20
150,240,30
150,240,40
150,240,50
150,240,60
150,240,70
150,240,80
150,240,90
150,240,100
150,240,110
150,240,120
150,240,130
150,240,140
150,240,150
150,240,160
150,240,170
150,240,180
150,240,190
150,240,200
150,240,210
150,240,220
150,240,230
150,240,240
150,240,250
150,250,0
150,250,10
150,250,20
150,250,30
150,250,40
150,250,50
150,250,60
150,250,70
150,250,80
150,250,90
150,250,100
150,250,110
150,250,120
150,250,130
150,250,140
150,250,150
150,250,160
150,250,170
150,250,180
150,250,190
150,250,200
150,250,210
150,250,220
150,250,230
150,250,240
150,250,250
160,0,0
160,0,10
160,0,20
160,0,30
160,0,40
160,0,50
160,0,60
160,0,70
160,0,80
160,0,90
160,0,100
160,0,110
160,0,120
160,0,130
160,0,140
160,0,150
160,0,160
160,0,170
160,0,180
160,0,190
160,0,200
160,0,210
160,0,220
160,0,230
160,0,240
160,0,250
160,10,0
160,10,10
160,10,20
160,10,30
160,10,40
160,10,50
160,10,60
160,10,70
160,10,80
160,10,90
160,10,100
160,10,110
160,10,120
160,10,130
160,10,140
160,10,150
160,10,160
160,10,170
160,10,180
160,10,190
160,10,200
160,10,210
160,10,220
160,10,230
160,10,240
160,10,250
160,20,0
160,20,10
160,20,20
160,20,30
160,20,40
160,20,50
160,20,60
160,20,70
160,20,80
160,20,90
160,20,100
160,20,110
160,20,120
160,20,130
160,20,140
160,20,150
160,20,160
160,20,170
160,20,180
160,20,190
160,20,200
160,20,210
160,20,220
160,20,230
160,20,240
160,20,250
160,30,0
160,30,10
160,30,20
160,30,30
160,30,40
160,30,50
160,30,60
160,30,70
160,30,80
160,30,90
160,30,100
160,30,110
160,30,120
160,30,130
160,30,140
160,30,150
160,30,160
160,30,170
160,30,180
160,30,190
160,30,200
160,30,210
160,30,220
160,30,230
160,30,240
160,30,250
160,40,0
160,40,10
160,40,20
160,40,30
160,40,40
160,40,50
160,40,60
160,40,70
160,40,80
160,40,90
160,40,100
160,40,110
160,40,120
160,40,130
160,40,140
160,40,150
160,40,160
160,40,170
160,40,180
160,40,190
160,40,200
160,40,210
160,40,220
160,40,230
160,40,240
160,40,250
160,50,0
160,50,10
160,50,20
160,50,30
160,50,40
160,50,50
160,50,60
160,50,70
160,50,80
160,50,90
160,50,100
160,50,110
160,50,120
160,50,130
160,50,140
160,50,150
160,50,160
160,50,170
160,50,180
160,50,190
160,50,200
160,50,210
160,50,220
160,50,230
160,50,240
160,50,250
160,60,0
160,60,10
160,60,20
160,60,30
160,60,40
160,60,50
160,60,60
160,60,70
160,60,80
160,60,90
160,60,100
160,60,110
160,60,120
160,60,130
160,60,140
160,60,150
160,60,160
160,60,170
160,60,180
160,60,190
160,60,200
160,60,210
160,60,220
160,60,230
160,60,240
160,60,250
160,70,0
160,70,10
160,70,20
160,70,30
160,70,40
160,70,50
160,70,60
160,70,70
160,70,80
160,70,90
160,70,100
160,70,110
160,70,120
160,70,130
160,70,140
160,70,150
160,70,160
160,70,170
160,70,180
160,70,190
160,70,200
160,70,210
160,70,220
160,70,230
160,70,240
160,70,250
160,80,0
160,80,10
160,80,20
160,80,30
160,80,40
160,80,50
160,80,60
160,80,70
160,80,80
160,80,90
160,80,100
160,80,110
160,80,120
160,80,130
160,80,140
160,80,150
160,80,160
160,80,170
160,80,180
160,80,190
160,80,200
160,80,210
160,80,220
160,80,230
160,80,240
160,80,250
160,90,0
160,90,10
160,90,20
160,90,30
160,90,40
160,90,50
160,90,60
160,90,70
160,90,80
160,90,90
160,90,100
160,90,110
160,90,120
160,90,130
160,90,140
160,90,150
160,90,160
160,90,170
160,90,180
160,90,190
160,90,200
160,90,210
160,90,220
160,90,230
160,90,240
160,90,250
160,100,0
160,100,10
160,100,20
160,100,30
160,100,40
160,100,50
160,100,60
160,100,70
160,100,80
160,100,90
160,100,100
160,100,110
160,100,120
160,100,130
160,100,140
160,100,150
160,100,160
160,100,170
160,100,180
160,100,190
160,100,200
160,100,210
160,100,220
160,100,230
160,100,240
160,100,250
160,110,0
160,110,10
160,110,20
160,110,30
160,110,40
160,110,50
160,110,60
160,110,70
160,110,80
160,110,90
160,110,100
160,110,110
160,110,120
160,110,130
160,110,140
160,110,150
160,110,160
160,110,170
160,110,180
160,110,190
160,110,200
160,110,210
160,110,220
160,110,230
160,110,240
160,110,250
160,120,0
160,120,10
160,120,20
160,120,30
160,120,40
160,120,50
160,120,60
160,120,70
160,120,80
160,120,90
160,120,100
160,120,110
160,120,120
160,120,130
160,120,140
160,120,150
160,120,160
160,120,170
160,120,180
160,120,190
160,120,200
160,120,210
160,120,220
160,120,230
160,120,240
160,120,250
160,130,0
160,130,10
160,130,20
160,130,30
160,130,40
160,130,50
160,130,60
160,130,70
160,130,80
160,130,90
160,130,100
160,130,110
160,130,120
160,130,130
160,130,140
160,130,150
160,130,160
160,130,170
160,130,180
160,130,190
160,130,200
160,130,210
160,130,220
160,130,230
160,130,240
160,130,250
160,140,0
160,140,10
160,140,20
160,140,30
160,140,40
160,140,50
160,140,60
160,140,70
160,140,80
160,140,90
160,140,100
160,140,110
160,140,120
160,140,130
160,140,140
160,140,150
160,140,160
160,140,170
160,140,180
160,140,190
160,140,200
160,140,210
160,140,220
160,140,230
160,140,240
160,140,250
160,150,0
160,150,10
160,150,20
160,150,30
160,150,40
160,150,50
160,150,60
160,150,70
160,150,80
160,150,90
160,150,100
160,150,110
160,150,120
160,150,130
160,150,140
160,150,150
160,150,160
160,150,170
160,150,180
160,150,190
160,150,200
160,150,210
160,150,220
160,150,230
160,150,240
160,150,250
160,160,0
160,160,10
160,160,20
160,160,30
160,160,40
160,160,50
160,160,60
160,160,70
160,160,80
160,160,90
160,160,100
160,160,110
160,160,120
160,160,130
160,160,140
160,160,150
160,160,160
160,160,170
160,160,180
160,160,190
160,160,200
160,160,210
160,160,220
160,160,230
160,160,240
160,160,250
160,170,0
160,170,10
160,170,20
160,170,30
160,170,40
160,170,50
160,170,60
160,170,70
160,170,80
160,170,90
160,170,100
160,170,110
160,170,120
160,170,130
160,170,140
160,170,150
160,170,160
160,170,170
160,170,180
160,170,190
160,170,200
160,170,210
160,170,220
160,170,230
160,170,240
160,170,250
160,180,0
160,180,10
160,180,20
160,180,30
160,180,40
160,180,50
160,180,60
160,180,70
160,180,80
160,180,90
160,180,100
160,180,110
160,180,120
160,180,130
160,180,140
160,180,150
160,180,160
160,180,170
160,180,180
160,180,190
160,180,200
160,180,210
160,180,220
160,180,230
160,180,240
160,180,250
160,190,0
160,190,10
160,190,20
160,190,30
160,190,40
160,190,50
160,190,60
160,190,70
160,190,80
160,190,90
160,190,100
160,190,110
160,190,120
160,190,130
160,190,140
160,190,150
160,190,160
160,190,170
160,190,180
160,190,190
160,190,200
160,190,210
160,190,220
160,190,230
160,190,240
160,190,250
160,200,0
160,200,10
160,200,20
160,200,30
160,200,40
160,200,50
160,200,60
160,200,70
160,200,80
160,200,90
160,200,100
160,200,110
160,200,120
160,200,130
160,200,140
160,200,150
160,200,160
160,200,170
160,200,180
160,200,190
160,200,200
160,200,210
160,200,220
160,200,230
160,200,240
160,200,250
160,210,0
160,210,10
160,210,20
160,210,30
160,210,40
160,210,50
160,210,60
160,210,70
160,210,80
160,210,90
160,210,100
160,210,110
160,210,120
160,210,130
160,210,140
160,210,150
160,210,160
160,210,170
160,210,180
160,210,190
160,210,200
160,210,210
160,210,220
160,210,230
160,210,240
160,210,250
160,220,0
160,220,10
160,220,20
160,220,30
160,220,40
160,220,50
160,220,60
160,220,70
160,220,80
160,220,90
160,220,100
160,220,110
160,220,120
160,220,130
160,220,140
160,220,150
160,220,160
160,220,170
160,220,180
160,220,190
160,220,200
160,220,210
160,220,220
160,220,230
160,220,240
160,220,250
160,230,0
160,230,10
160,230,20
160,230,30
160,230,40
160,230,50
160,230,60
160,230,70
160,230,80
160,230,90
160,230,100
160,230,110
160,230,120
160,230,130
160,230,140
160,230,150
160,230,160
160,230,170
160,230,180
160,230,190
160,230,200
160,230,210
160,230,220
160,230,230
160,230,240
160,230,250
160,240,0
160,240,10
160,240,20
160,240,30
160,240,40
160,240,50
160,240,60
160,240,70
160,240,80
160,240,90
160,240,100
160,240,110
160,240,120
160,240,130
160,240,140
160,240,150
160,240,160
160,240,170
160,240,180
160,240,190
160,240,200
160,240,210
160,240,220
160,240,230
160,240,240
160,240,250
160,250,0
160,250,10
160,250,20
160,250,30
160,250,40
160,250,50
160,250,60
160,250,70
160,250,80
160,250,90
160,250,100
160,250,110
160,250,120
160,250,130
160,250,140
160,250,150
160,250,160
160,250,170
160,250,180
160,250,190
160,250,200
160,250,210
160,250,220
160,250,230
160,250,240
160,250,250
170,0,0
170,0,10
170,0,20
170,0,30
170,0,40
170,0,50
170,0,60
170,0,70
170,0,80
170,0,90
170,0,100
170,0,110
170,0,120
170,0,130
170,0,140
170,0,150
170,0,160
170,0,170
170,0,180
170,0,190
170,0,200
170,0,210
170,0,220
170,0,230
170,0,240
170,0,250
170,10,0
170,10,10
170,10,20
170,10,30
170,10,40
170,10,50
170,10,60
170,10,70
170,10,80
170,10,90
170,10,100
170,10,110
170,10,120
170,10,130
170,10,140
170,10,150
170,10,160
170,10,170
170,10,180
170,10,190
170,10,200
170,10,210
170,10,220
170,10,230
170,10,240
170,10,250
170,20,0
170,20,10
170,20,20
170,20,30
170,20,40
170,20,50
170,20,60
170,20,70
170,20,80
170,20,90
170,20,100
170,20,110
170,20,120
170,20,130
170,20,140
170,20,150
170,20,160
170,20,170
170,20,180
170,20,190
170,20,200
170,20,210
170,20,220
170,20,230
170,20,240
170,20,250
170,30,0
170,30,10
170,30,20
170,30,30
170,30,40
170,30,50
170,30,60
170,30,70
170,30,80
170,30,90
